id,postcode
1000,S80 4XW
1001,WN8 1AY
1002,PH1 5US
1003,DA17 5QB
1004,BH21 3NB
1005,SO17 1PS
1006,BR3 3JF
1007,CR8 2FE
1008,CH64 2TY
1009,KA24 5EP
1010,CF32 8DN
1011,LS10 4HR
1012,HP8 4LA
1013,SR8 3LU
1014,AB16 7QQ
1015,OL15 9LJ
1016,DN35 9PW
1017,G69 7FL
1018,B90 3NJ
1019,PO30 4NF
1020,B62 0EH
1021,PO30 2NZ
1022,CV10 0NZ
1023,BA12 7JQ
1024,CH7 6FS
1025,ME8 7AD
1026,DD2 2LQ
1027,E1 4PZ
1028,WA16 9NB
1029,CR4 4LA
1030,OX17 1AG
1031,SW1E 6NL
1032,DD4 9NN
1033,SO21 3AP
1034,M30 9FJ
1035,SE18 5DH
1036,CT11 7NT
1037,CA6 5NF
1038,EX12 3BZ
1039,SY8 2NB
1040,NE25 8JF
1041,JE3 1NJ
1042,NR13 3BP
1043,BS35 4NH
1044,GL52 3BS
1045,KA30 9LY
1046,MK16 9LH
1047,BH4 8BL
1048,BL6 5RF
1049,OX26 1FA
1050,YO24 4FA
1051,AL4 9RD
1052,SL4 6PP
1053,BD21 3PT
1054,NE42 6DF
1055,TN22 4EP
1056,BS22 9QA
1057,FY1 5PN
1058,SW17 9SZ
1059,SY4 5SQ
1060,GU8 5JP
1061,BS35 2BL
1062,PL4 0RW
1063,BH4 8AX
1064,EX34 9RB
1065,CV23 8UR
1066,SA71 4NT
1067,S60 5BJ
1068,BA11 2AW
1069,WA5 1QW
1070,B69 3EX
1071,BN99 8LS
1072,EH22 4PD
1073,SE27 0HT
1074,W1K 5JD
1075,RG12 8GN
1076,BH14 8TU
1077,NW7 1RW
1078,KW14 7EU
1079,CT7 0PL
1080,DE21 4DZ
1081,ME4 3HR
1082,CV6 5HE
1083,B8 2UE
1084,LE67 3AA
1085,PA15 4NA
1086,SL1 3QQ
1087,YO7 1EJ
1088,WA5 4AD
1089,SE1 3UN
1090,B32 2JH
1091,BN12 4BP
1092,CT4 8AB
1093,LD8 2PT
1094,ME10 2AQ
1095,MK18 2GH
1096,TA16 5PB
1097,NN13 6JX
1098,CM6 1ZU
1099,GY1 1UF
1100,WN5 0JS
1101,KT12 2PE
1102,WD18 8TF
1103,NE38 9DA
1104,CA7 8DN
1105,AB11 6NL
1106,SE13 6TR
1107,SP5 3DG
1108,N19 5HE
1109,LS27 0PT
1110,WC1R 4SE
1111,CF43 4UD
1112,SN1 7NT
1113,DL3 8SA
1114,KA7 3DD
1115,SW8 4AX
1116,SM1 4LA
1117,NR30 3AU
1118,BA12 0SB
1119,BL1 7RL
1120,EX39 4JB
1121,CM8 1XZ
1122,LE7 7SQ
1123,DE55 6EA
1124,TW20 9LS
1125,B65 8JJ
1126,S44 5UN
1127,BN13 2QP
1128,TA6 3LY
1129,SA67 7UH
1130,NE31 2DQ
1131,HA3 0NY
1132,DN20 0EQ
1133,SP4 7ST
1134,HA8 6QA
1135,RM8 2PA
1136,OX9 3UR
1137,PR25 1JJ
1138,HA8 0BY
1139,BA22 8DL
1140,HA5 4AQ
1141,PR7 3NW
1142,DD8 1LN
1143,MK9 2XX
1144,ME1 1QA
1145,NR9 5QW
1146,IP14 2PU
1147,M33 3AH
1148,OL6 6EX
1149,CM4 9NE
1150,M41 9DZ
1151,SY10 7PX
1152,LA14 5AH
1153,EX8 1TJ
1154,DE6 2JL
1155,CT2 7DA
1156,HA3 7HX
1157,FY5 3EU
1158,GL50 2TE
1159,SW9 9HX
1160,SN8 2QU
1161,WF7 6LU
1162,LE3 3GG
1163,W1T 6NF
1164,WA12 8BP
1165,TD12 4HH
1166,PA29 6TE
1167,G69 7HU
1168,CR0 8JT
1169,PE14 7RZ
1170,PE1 5EP
1171,WV14 7DG
1172,S60 5BB
1173,W1K 6US
1174,DE55 6BP
1175,OL11 2HQ
1176,SO40 9EH
1177,PE19 6YN
1178,ST1 2BW
1179,B14 4HG
1180,NG32 3BT
1181,LL11 4HP
1182,GL20 7HU
1183,DA13 9NL
1184,SA19 9SB
1185,NG9 1LJ
1186,S14 1FQ
1187,NP13 1AN
1188,DA1 5RD
1189,SE18 7RS
1190,OX15 5FD
1191,BB4 5DJ
1192,CA12 5SY
1193,SW2 2NB
1194,LE10 2LE
1195,TN37 7BZ
1196,YO15 2LR
1197,DE55 1LY
1198,G31 3BY
1199,YO26 7NE
1200,EN2 7LJ
1201,DA17 5HL
1202,WA12 9WQ
1203,NG12 3HH
1204,DE21 4BA
1205,CO7 9NY
1206,SE8 5NG
1207,SO51 9PA
1208,ME14 3ES
1209,RG29 1QZ
1210,DE72 2BS
1211,LA5 8HL
1212,SL6 3BU
1213,BD8 0DX
1214,M11 1GH
1215,B42 1LJ
1216,NE10 8QU
1217,RM7 1TH
1218,LL20 8RQ
1219,PO10 7JR
1220,TA21 0HU
1221,SY15 6QT
1222,DE13 0RL
1223,G67 2TL
1224,B28 9AT
1225,ME12 4LU
1226,CF38 2BY
1227,PL6 5AU
1228,DH4 6RP
1229,LL38 2PZ
1230,PA23 8SG
1231,BN14 8DT
1232,CT16 3LD
1233,EX3 0QL
1234,DT11 7PN
1235,EX32 9EG
1236,HD5 9NH
1237,ML6 0LA
1238,CV22 5AG
1239,WD3 9XT
1240,EX39 3EF
1241,EX1 3EQ
1242,LL61 5QB
1243,LU2 7AE
1244,TW9 4QH
1245,S74 8JN
1246,DL13 1PY
1247,PR7 5NU
1248,SK17 8HJ
1249,ML11 9NX
1250,EH4 4RH
1251,SY4 2JA
1252,L19 4TD
1253,M34 2HW
1254,NR19 9ST
1255,PL27 6EG
1256,FK19 8QE
1257,OL6 9AE
1258,KT19 9UD
1259,SE16 2HR
1260,PE19 5QT
1261,SA4 4LF
1262,HD1 3AZ
1263,EC2Y 8DR
1264,NE31 2UZ
1265,NW9 5LY
1266,HR1 2NW
1267,SK6 7LT
1268,B13 0RQ
1269,TQ12 1EE
1270,WV14 8DZ
1271,IV2 3JD
1272,OL15 8NG
1273,BS9 1SN
1274,NW1 5JP
1275,WA7 1RG
1276,MK45 3GJ
1277,LD3 8PN
1278,SP5 5LT
1279,OL9 0QF
1280,CA3 8UF
1281,YO16 6YN
1282,PL2 2EQ
1283,NE65 8DL
1284,BR7 5LJ
1285,DN17 3HW
1286,OX29 6XF
1287,WA4 1LL
1288,BN14 8EB
1289,NE4 9TL
1290,NN3 8PX
1291,RG6 5GS
1292,GL4 8EB
1293,SG7 5AY
1294,EH48 2HX
1295,BS6 9PN
1296,TS20 2RW
1297,TQ6 9QW
1298,SW15 4LA
1299,HD3 3PZ
1300,PO16 0TS
1301,G31 4DF
1302,S45 0BX
1303,DA6 7PD
1304,B26 3SS
1305,SG2 8EZ
1306,B35 6JL
1307,DE72 3EX
1308,YO51 9DL
1309,WA13 9TW
1310,L33 4DZ
1311,CB6 2BP
1312,CF3 5TH
1313,EX5 2DP
1314,LA9 4HP
1315,EX15 1JA
1316,IP11 7SD
1317,CV35 8HL
1318,PL18 9AR
1319,NW11 9UB
1320,UB10 8RR
1321,EH6 4UQ
1322,BH21 3PN
1323,HR4 0BD
1324,LS29 8EJ
1325,CV7 8EA
1326,NE39 2JX
1327,W1G 6JY
1328,FY1 6AA
1329,PL5 1UR
1330,FK3 8DA
1331,SG2 7HF
1332,NP13 2PA
1333,OL1 1HY
1334,CM3 8RR
1335,LE16 8TG
1336,TA21 0RA
1337,EH14 2AE
1338,EX5 3BN
1339,HP16 0BH
1340,PE20 3AR
1341,KY2 9DR
1342,BL4 8LX
1343,CM18 7HA
1344,NW1 4XG
1345,CF62 9DZ
1346,BD23 3LF
1347,EH21 8LR
1348,LS10 4AP
1349,CO7 0HF
1350,PL24 2FP
1351,DN14 7UH
1352,WS11 1PU
1353,SO31 6UT
1354,PO15 5BN
1355,DY4 7JF
1356,CF24 1DJ
1357,PE9 3FE
1358,B92 7LL
1359,SP6 2JE
1360,CV5 9NZ
1361,DL6 2AR
1362,B12 9ZA
1363,TS23 3PX
1364,AB11 6XQ
1365,S41 9LW
1366,NN5 6SB
1367,CM11 2QL
1368,SN1 2NA
1369,CO6 4BZ
1370,HR5 3RU
1371,EN5 1DE
1372,WR4 0HQ
1373,DD6 9ND
1374,GL6 8JU
1375,CV5 6DF
1376,BS13 0EA
1377,CT16 1YD
1378,PL7 5ED
1379,ML3 9JR
1380,L23 7YA
1381,SO43 7FG
1382,BB10 4HY
1383,BS20 0HU
1384,SK6 5HB
1385,AL5 4RU
1386,LA14 2NU
1387,BL5 3NF
1388,G75 9AA
1389,NN29 7TA
1390,PL27 6NR
1391,YO62 4AJ
1392,BS7 9PP
1393,LS16 5LG
1394,BH10 4EL
1395,JE2 7QP
1396,UB6 7HY
1397,TR8 5JJ
1398,ME5 7SP
1399,PR2 3RB
1400,EH54 6JA
1401,NG3 1DF
1402,LU7 2YQ
1403,NN13 5PN
1404,PO33 4HR
1405,WV15 5AP
1406,DT6 9EZ
1407,LD2 3UU
1408,HA2 9EG
1409,RG22 5NZ
1410,SA31 1HL
1411,BN17 7HT
1412,PR5 6AH
1413,DN41 8SB
1414,LE8 0ZH
1415,OL14 8NJ
1416,PE7 3LL
1417,IG2 7HR
1418,HG1 2AJ
1419,GL15 4SW
1420,RM3 8DH
1421,LL11 2NU
1422,WA4 6UF
1423,LE14 3TX
1424,CM5 9NN
1425,DN36 5PJ
1426,LS2 9BD
1427,TN12 0RT
1428,GU11 2DN
1429,CF5 2JQ
1430,IV36 2RU
1431,KT18 5PQ
1432,SE3 9TB
1433,WF6 2RT
1434,BN27 1RN
1435,BS2 0RH
1436,KT5 8AX
1437,KT12 3DY
1438,CA14 4TN
1439,L6 1BS
1440,BH8 0AZ
1441,YO19 6QB
1442,BN20 8UF
1443,LN2 3JU
1444,DL6 1EB
1445,RG22 4WZ
1446,B93 8DW
1447,TR19 7LA
1448,TF10 7SE
1449,G33 9BR
1450,GL54 4DX
1451,B16 0LL
1452,PR2 3LN
1453,EX39 4FP
1454,DE12 7DX
1455,SO40 8TD
1456,HD5 9DA
1457,W1W 6PJ
1458,ME2 2UL
1459,CB4 1AD
1460,PA5 9LQ
1461,IP12 4BT
1462,TN21 9HE
1463,G78 2BL
1464,DG7 1EL
1465,IV15 9QG
1466,NN1 2EL
1467,WS13 8XG
1468,ME11 5LX
1469,PO20 3TE
1470,RH19 1HP
1471,WR10 1AB
1472,CT3 1EG
1473,RH11 0UG
1474,RH14 9RF
1475,WV1 4RA
1476,BB9 6RD
1477,TF2 9EE
1478,LN4 3NH
1479,IP12 4EW
1480,PL15 9PR
1481,MK16 8FA
1482,MK41 7DY
1483,SP3 6QF
1484,DA1 4NF
1485,CO5 7PP
1486,NW11 6HP
1487,NR1 2EN
1488,EH12 7PH
1489,KT15 2NB
1490,BN21 2QX
1491,GY9 3NW
1492,PE38 0JH
1493,EH16 6LG
1494,WV11 2DN
1495,EH48 4DR
1496,GL3 3SU
1497,L12 8RW
1498,SA17 4RJ
1499,E1 5QN
1500,TD4 6AX
1501,OX29 7YH
1502,SE1 6DF
1503,HP2 4NJ
1504,RH19 1HW
1505,EX34 8FP
1506,PL26 7JN
1507,GU34 2RZ
1508,CF33 4HB
1509,PL14 5AR
1510,LS11 6BW
1511,E1 5DX
1512,SW9 6UA
1513,L21 5JB
1514,SL1 0NG
1515,NR3 3RG
1516,LE4 0AF
1517,TW20 0EA
1518,CO15 5NB
1519,TQ4 9DP
1520,CR0 9DY
1521,NG5 9RR
1522,CB7 5UE
1523,BS11 9EQ
1524,EH47 7HR
1525,NG5 9PJ
1526,BR3 4DX
1527,S80 4RF
1528,LE19 4PG
1529,LS17 1JT
1530,MK14 5QH
1531,SW6 2BF
1532,B62 9DL
1533,HS1 2DJ
1534,BR2 9UW
1535,ST14 5JJ
1536,BD13 5FJ
1537,BA13 3RP
1538,NR34 7LY
1539,TN6 3SH
1540,CA11 9NE
1541,SE1 8YE
1542,AB42 1TA
1543,NN11 0GF
1544,DY10 3PR
1545,TQ3 1BD
1546,L18 6JY
1547,BD17 5BQ
1548,G1 4NH
1549,RG14 1NT
1550,BD2 4JF
1551,LS25 4DG
1552,SG9 9DU
1553,SS6 8JS
1554,RG10 9JY
1555,HP23 6BA
1556,SR4 9RD
1557,L36 9TQ
1558,OX29 8NA
1559,DH1 9JH
1560,NN14 4JB
1561,LL26 0ES
1562,WF14 9SL
1563,PE24 4BG
1564,AB36 8XR
1565,CW1 3TY
1566,BA1 2AD
1567,SG8 9EN
1568,SP2 7AJ
1569,KY1 4DF
1570,PH14 9SS
1571,TA1 1SU
1572,AL4 9UN
1573,TW19 7AW
1574,TW1 4TJ
1575,N9 9LP
1576,BD6 1SQ
1577,AB42 3NE
1578,GU6 8GS
1579,EH49 6EY
1580,PA1 1NT
1581,CH42 1NX
1582,CB24 3BS
1583,WF2 9WA
1584,DA7 6RF
1585,LL15 2RE
1586,BA1 1QB
1587,DE22 4BW
1588,SK10 9NR
1589,W1H 5YH
1590,HR9 5HX
1591,SW1X 9EB
1592,SL6 7JE
1593,W1B 5PD
1594,RG2 0DU
1595,PE3 8NJ
1596,EH22 2FJ
1597,PO10 8RT
1598,DG10 9QA
1599,NG14 5HW
1600,WR6 6RQ
1601,BS1 6RE
1602,DN40 1DZ
1603,BD13 1PA
1604,MK19 7AR
1605,CB23 6AR
1606,MK8 1AB
1607,WF14 9PN
1608,TN13 2YD
1609,LE11 1RQ
1610,RM11 2NZ
1611,KY2 5LD
1612,LA2 0HF
1613,NR31 9DZ
1614,AB42 5BU
1615,CV8 3BE
1616,BR6 7SY
1617,OL9 6NY
1618,BN52 9BP
1619,FK2 9NP
1620,HU6 7WZ
1621,S71 4FN
1622,WF9 5FJ
1623,PO33 1BD
1624,CO3 9DL
1625,W1W 6AF
1626,SY1 3JZ
1627,BN22 8NA
1628,TD14 5TN
1629,EN8 7AF
1630,L21 8HW
1631,HR4 0QB
1632,NE1 5UG
1633,SR2 0DZ
1634,NE29 7JH
1635,NW3 5TH
1636,NW3 1QW
1637,LS12 2QT
1638,BD15 7EL
1639,WF3 1QG
1640,IG7 4PF
1641,M8 0WG
1642,IP14 3RP
1643,SN25 3PY
1644,EX6 8NQ
1645,OX13 6PQ
1646,BD22 8LX
1647,WS10 0DP
1648,GL6 6SA
1649,HU17 0DX
1650,TW8 0LG
1651,SA4 3XN
1652,NP23 6HE
1653,HU6 9TA
1654,DA16 3AP
1655,WS13 8PX
1656,PL7 4QH
1657,L17 7BA
1658,CA5 6PY
1659,CO12 3QJ
1660,HA0 2EA
1661,B90 3AX
1662,LE8 5TE
1663,CH3 7LJ
1664,WF9 2HY
1665,ME7 2YS
1666,WR4 9TF
1667,SE6 3PJ
1668,SL2 5BD
1669,PA15 3JP
1670,PO33 4LS
1671,PA20 0HB
1672,EX4 2HL
1673,DY3 3LT
1674,GL52 2BL
1675,HG2 0QJ
1676,DA14 6LL
1677,HU4 7JL
1678,LS12 4SP
1679,SY13 4BG
1680,WF1 3QE
1681,BN11 2DG
1682,LA1 1UG
1683,SE1 4NJ
1684,SY10 9FA
1685,G45 9AY
1686,CA28 8UN
1687,G83 0TP
1688,AB24 3EE
1689,BH8 9DN
1690,CT20 1LQ
1691,BR5 4LG
1692,SS2 5SB
1693,CF3 3JY
1694,TR8 4JF
1695,TN1 2JB
1696,E6 1JE
1697,WA13 9EQ
1698,TR7 1NZ
1699,DL1 4UP
1700,S70 5DU
1701,DA12 2NX
1702,KA9 2QW
1703,DE21 4RY
1704,BH15 2NZ
1705,CO1 2HJ
1706,S43 3SG
1707,RM6 4EY
1708,KT4 8SW
1709,PL15 8GA
1710,G69 8AP
1711,DT10 2FB
1712,DG9 7NF
1713,B31 4BD
1714,CW8 4BU
1715,NG20 0PW
1716,RM13 9SD
1717,PR7 2EG
1718,RG42 6AL
1719,PL34 0EX
1720,BS34 6RA
1721,EX7 0PQ
1722,CM7 9DP
1723,S80 2HG
1724,WA10 6HR
1725,WD5 0QQ
1726,HP12 4NW
1727,HA0 4YT
1728,GU35 9FP
1729,HU7 5XU
1730,PO16 9UF
1731,AB43 1AD
1732,LL24 0PD
1733,PE32 2PZ
1734,GL15 5NW
1735,CA3 8LF
1736,B91 1AS
1737,SA70 7TX
1738,B74 4JP
1739,NR10 3AE
1740,NW10 8LY
1741,LE5 2QP
1742,E16 1AS
1743,LN3 4AL
1744,LL49 9HX
1745,EX16 5BS
1746,DL8 2RJ
1747,GU2 7RF
1748,KA1 3ST
1749,PL32 9XS
1750,S60 5SB
1751,GU27 2NX
1752,WA3 3AR
1753,KA6 5EF
1754,NE10 8UX
1755,CV34 6DN
1756,SA6 8LU
1757,BA5 2US
1758,HA7 4UQ
1759,SS3 9AF
1760,BB9 6PZ
1761,JE2 7PA
1762,SO51 0DU
1763,SE2 0YJ
1764,PE11 3QE
1765,SN6 6AY
1766,BD5 9DY
1767,PL5 3NP
1768,BS3 3HE
1769,EH14 1DN
1770,S13 9ZL
1771,PE3 9UL
1772,GU34 2BL
1773,NE62 5RL
1774,DN22 0AY
1775,ME16 9EZ
1776,SW19 3TQ
1777,RG10 9PT
1778,KA1 3PH
1779,NG4 1SR
1780,CO15 2RJ
1781,EH5 1RR
1782,G13 3PN
1783,RH1 5PY
1784,CF23 6PL
1785,BB11 3EQ
1786,E4 7LP
1787,UB9 6DA
1788,OL14 8QB
1789,BB9 7BZ
1790,DH8 6BD
1791,HU9 4SQ
1792,NN5 6LP
1793,IV32 7NZ
1794,DH8 9BB
1795,PL12 5AH
1796,DY8 1LT
1797,NE64 6AP
1798,CV22 5JB
1799,B72 1EA
1800,L8 3SE
1801,BS7 8RE
1802,L25 1NH
1803,KY4 9BN
1804,CF34 0NR
1805,PR3 1RE
1806,S63 7FU
1807,SW15 4AA
1808,SO14 3JB
1809,RH15 9YP
1810,NP20 5DL
1811,B45 8NP
1812,E14 6NU
1813,HA7 2HX
1814,BH18 9EG
1815,KT14 7JW
1816,YO19 6QS
1817,HU17 9QZ
1818,SW19 5AA
1819,CO4 3XQ
1820,TN22 2AF
1821,B12 0DP
1822,NW1 3DL
1823,ST1 3PA
1824,NN10 8JA
1825,KA10 7AB
1826,DT6 3PB
1827,SL8 5BB
1828,TR2 5QB
1829,BN2 6SF
1830,BN25 2RG
1831,TS26 9BD
1832,PL14 6DT
1833,SS5 5JT
1834,BN27 1UN
1835,SL6 9QD
1836,NG33 5EG
1837,DE21 6YW
1838,UB3 4FD
1839,FY2 0JY
1840,PL11 2EZ
1841,AB30 1NE
1842,IP14 1DL
1843,DL13 1EB
1844,ML6 8UQ
1845,M8 4FF
1846,B38 9QG
1847,NG34 0QU
1848,PH3 1PS
1849,BR8 7PZ
1850,WA15 7WJ
1851,GL53 7AQ
1852,GU33 7PZ
1853,OL14 6SF
1854,BN3 7PZ
1855,WS7 1LT
1856,WF8 3LZ
1857,CB6 3NZ
1858,S63 6DA
1859,EX24 6PN
1860,RH17 5JP
1861,GU34 4DE
1862,RH8 9LT
1863,TR1 3WN
1864,IM9 2EG
1865,BB9 8BP
1866,RG14 6RT
1867,NR14 6JU
1868,NG16 5AS
1869,TR12 7AR
1870,CV3 1BW
1871,PL6 8UL
1872,KT17 2NL
1873,WR4 0SA
1874,B61 8PX
1875,KA5 6DD
1876,EX14 4SW
1877,LS13 2RD
1878,PR7 4AF
1879,DL10 6QD
1880,LE9 7GH
1881,NR7 7SR
1882,PO6 4AP
1883,GL20 5JS
1884,CT20 3LT
1885,AL8 7RL
1886,NP11 4GY
1887,DN18 5FD
1888,G21 3BG
1889,IV36 2PR
1890,BD21 5NX
1891,ME4 4JS
1892,CA2 4DZ
1893,TD14 5AS
1894,BS2 0RJ
1895,CV5 9NN
1896,YO26 6NB
1897,TA1 1BU
1898,BN23 6DL
1899,WN2 5FN
1900,E2 6DX
1901,TN30 6LH
1902,BD10 0QT
1903,B19 2HG
1904,N13 5EW
1905,EX23 9QL
1906,BS4 1QL
1907,PO19 8QU
1908,NG5 8AD
1909,GU5 9HG
1910,TN27 8JS
1911,CH5 4RD
1912,BS20 8FD
1913,TQ4 5PG
1914,HR8 2XU
1915,LL55 2PR
1916,SE1 5PN
1917,NG3 6EW
1918,WF6 2UZ
1919,RM8 3HU
1920,CA20 1EZ
1921,GY1 1YL
1922,RG29 1SJ
1923,EX12 2TZ
1924,IP7 7NG
1925,BN26 6TA
1926,BH21 1UD
1927,KY3 0TA
1928,CR0 8BE
1929,IP14 3ED
1930,WA10 6AP
1931,B63 2RE
1932,LS20 8BU
1933,ST2 8AB
1934,WA4 4HL
1935,HG4 2LL
1936,NG9 2BB
1937,SS9 3FP
1938,EH8 9JX
1939,WD25 0JF
1940,DL9 3AX
1941,L23 4UA
1942,WR4 9UF
1943,KT22 9UT
1944,PE2 8PW
1945,NR10 4PW
1946,TN9 2XB
1947,NE5 3DX
1948,NE1 7EL
1949,CT12 6JP
1950,SN9 6DS
1951,G4 9AL
1952,SO41 0NY
1953,KT22 0SP
1954,M8 9AT
1955,WS2 9SD
1956,CF5 4SL
1957,NW2 6YS
1958,WA3 7DN
1959,SA6 8JY
1960,ST3 3AG
1961,RH1 4PD
1962,TN10 4PG
1963,GL6 7DW
1964,DL1 2PU
1965,W2 2HL
1966,TN23 5DU
1967,L11 0BB
1968,DN32 8HE
1969,NP22 3AL
1970,ZE2 9RP
1971,ML2 0NY
1972,CT16 2BZ
1973,IP14 2AS
1974,BN12 5DQ
1975,LE2 3YR
1976,B24 0LJ
1977,ME17 3JY
1978,DE3 0QR
1979,HP27 0LF
1980,SO23 3JW
1981,RG1 6QX
1982,DD2 1LY
1983,EX37 9AQ
1984,KT15 3DP
1985,SA43 1JN
1986,L11 3BL
1987,BL9 0LP
1988,CA11 8AL
1989,BN8 6LR
1990,AL5 2PE
1991,TA22 9RH
1992,S75 1FQ
1993,N13 5AQ
1994,WV5 8DX
1995,HX2 9RS
1996,PE7 1LS
1997,CA7 3RE
1998,DA1 4QX
1999,SN2 1QN
